raceId,driverId,stop,lap,time,duration,milliseconds
903,818,2,32,16:00:58,24.417,24417
903,813,2,32,16:01:12,23.022,23022
903,4,2,33,16:01:40,22.947,22947
903,820,2,32,16:01:49,23.878,23878
903,20,2,34,16:03:40,22.246,22246
903,3,2,37,16:08:37,23.089,23089
903,817,2,37,16:08:42,22.498,22498
903,1,2,38,16:09:59,23.999,23999
903,821,3,40,16:15:29,22.734,22734
903,155,3,40,16:15:53,24.722,24722
903,828,3,42,16:20:02,23.969,23969
903,820,3,48,16:30:26,23.886,23886
904,20,1,12,14:22:29,21.974,21974
904,817,1,14,14:25:18,21.969,21969
904,154,1,15,14:26:57,22.126,22126
904,13,1,15,14:27:02,22.890,22890
904,813,1,15,14:27:21,27.851,27851
904,4,1,16,14:28:34,21.970,21970
904,818,1,16,14:28:57,22.976,22976
904,8,1,17,14:30:07,22.056,22056
904,807,1,17,14:30:13,22.355,22355
904,18,1,17,14:30:19,21.810,21810
904,16,1,17,14:30:29,28.013,28013
